player_id,full_name,age,height,years_exp,team,position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,opponent_week_1,opponent_week_2,opponent_week_3,opponent_week_4,opponent_week_5,opponent_week_6,opponent_week_7,opponent_week_8,opponent_week_9,opponent_week_10,opponent_week_11,opponent_week_12,opponent_week_13,opponent_week_14,opponent_week_15,opponent_week_16,opponent_week_17,opponent_week_18
10212,Josh Whyle,25.0,79,1.0,TEN,TE,0.0,0.0,0.0,1.0,0.0,0.7,4.9,4.3,1.7,0.0,1.1,0.0,-0.7340909090909142,-1.813111888111897,-3.0615134865134968,-4.479295704295719,-6.0664585414585614,@CHI,NYJ,GB,@MIA,BYE,IND,@BUF,@DET,NE,@LAC,MIN,@HOU,@WSH,JAX,CIN,@IND,@JAX,HOU
10213,Tre Tucker,23.0,69,1.0,LV,WR,3.2,2.3,19.1,12.9,3.6,0.0,6.2,4.3,1.5,0.0,5.0,11.7,6.850000000000032,7.778671328671369,8.872277722277772,10.130819180819243,11.554295704295779,@LAC,@BAL,CAR,CLE,@DEN,PIT,@LAR,KC,@CIN,BYE,@MIA,DEN,@KC,@TB,ATL,JAX,@NO,LAC
10214,Davis Allen,23.0,78,1.0,LAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.9,0.0,0.0,1.5431818181818178,1.6662587412587408,1.7837912087912084,1.8957792207792206,2.0022227772227774,@DET,@ARI,SF,@CHI,GB,BYE,LV,MIN,@SEA,MIA,@NE,PHI,@NO,BUF,@SF,@NYJ,ARI,SEA
10216,Kenny McIntosh,24.0,72,1.0,SEA,RB,0.0,0.0,1.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-0.15454545454545407,-0.23706293706293638,-0.3277722277722268,-0.42667332667332547,-0.5337662337662323,DEN,@NE,MIA,@DET,NYG,SF,@ATL,BUF,LAR,BYE,@SF,ARI,@NYJ,@ARI,GB,MIN,@CHI,@LAR
10218,Xavier Hutchinson,24.0,75,1.0,HOU,WR,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.14545454545454456,-1.4988010832439613e-15,-0.17262737262737438,-0.3724275724275749,-0.5994005994006026,@IND,CHI,@MIN,JAX,BUF,@NE,@GB,IND,@NYJ,DET,@DAL,TEN,@JAX,BYE,MIA,@KC,BAL,@TEN
10219,Chris Rodriguez,25.0,71,1.0,WAS,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.4,0.0,0.0,0.45454545454545314,0.24755244755244588,-0.0033966033966064124,-0.2983016983017027,-0.6371628371628432,,,,,,,,,,,,,,,,,,
10220,Will Mallory,25.0,76,1.0,IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,@GB,CHI,PIT,@JAX,@TEN,MIA,@HOU,@MIN,BUF,@NYJ,DET,@NE,BYE,@DEN,TEN,@NYG,JAX
10222,Jayden Reed,24.0,71,1.0,GB,WR,31.1,5.6,8.9,23.6,11.7,11.8,2.0,6.5,13.8,0.0,8.8,4.1,6.443181818181838,7.329195804195827,8.544030969030988,10.087687312687326,11.960164835164843,@PHI,IND,@TEN,MIN,@LAR,ARI,HOU,@JAX,DET,BYE,@CHI,SF,MIA,@DET,@SEA,NO,@MIN,CHI
10223,Eric Gray,25.0,70,1.0,NYG,RB,2.0,0.0,-2.0,0.1,4.9,1.3,1.4,0.8,0.0,0.0,0.0,1.6,0.27499999999999714,0.03513986013985526,-0.23743756243756914,-0.5427322677322766,-0.8807442557442675,MIN,@WSH,@CLE,DAL,@SEA,CIN,PHI,@PIT,WSH,@CAR,BYE,TB,@DAL,NO,BAL,@ATL,IND,@PHI
10225,Jonathan Mingo,23.0,74,1.0,DAL,WR,3.3,0.6,3.5,3.9,4.7,0.6,0.0,0.0,0.0,0.0,0.0,1.3,-0.10227272727272396,-0.23583916083915835,-0.34547952047951647,-0.431193806193801,-0.4929820179820119,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
10226,Andrei Iosivas,25.0,75,1.0,CIN,WR,4.1,13.7,13.7,3.4,4.4,4.6,0.0,0.0,7.5,3.9,6.1,0.0,3.040909090909116,3.337412587412622,3.7658841158841607,4.326323676323733,5.018731268731338,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
10229,Rashee Rice,24.0,73,1.0,KC,WR,13.8,16.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.965909090909129,5.499475524475574,8.623501498501566,12.337987012987089,16.64293206793215,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
10231,Elijah Higgins,24.0,75,1.0,ARI,TE,2.2,8.3,1.6,2.2,6.7,0.0,0.6,2.3,4.4,2.3,0.0,1.0,0.6590909090909194,0.3395104895105039,0.01653346653348553,-0.309840159840137,-0.6396103896103611,@WAS,NYG,DAL,SF,CIN,@LAR,@SEA,BAL,@CLE,ATL,@HOU,LAR,@PIT,SF,@CHI,@PHI,SEA,@ATL
10232,Michael Wilson,24.0,74,1.0,ARI,WR,7.0,4.1,10.4,3.3,10.3,9.1,2.0,11.6,0.0,3.9,0.0,6.4,1.4931818181818235,0.32325174825175473,-0.9595154845154772,-2.355119880119874,-3.863561438561433,@WAS,NYG,DAL,SF,CIN,@LAR,@SEA,BAL,@CLE,ATL,@HOU,LAR,@PIT,SF,@CHI,@PHI,SEA,@ATL
